   Compiling zvec-rust-sys v0.7.2
   Compiling zvec-rust v0.7.2
test builtins::file::tests::custom_targets_are_not_percent_decoded ... ok
test builtins::file::tests::directories_reject_tail_reads ... ok
test builtins::file::tests::directory_pagination_returns_only_the_continuation_address ... ok
test acp::v1::tests::one_process_keeps_multiple_projects_independent ... ok
test builtins::file::tests::file_completion_handles_tokens_and_leaves_double_at_for_other_providers ... ok
test builtins::context::tests::hard_budget_rejects_growth_but_allows_shrinking_and_delete ... ok
test builtins::file::tests::file_output_hides_bom_and_normalizes_line_endings ... ok
test builtins::collaboration::tests::starting_a_second_runtime_for_one_persisted_session_is_rejected ... ok
test builtins::file::tests::file_output_only_includes_line_numbers_when_requested ... ok
test builtins::file::tests::file_completion_quotes_paths_with_spaces ... ok
test builtins::file::tests::empty_globs_and_directories_are_explicit ... ok
test builtins::file::tests::glob_output_preserves_absolute_paths_outside_the_working_directory ... ok
test builtins::file::tests::glob_query_values_are_percent_decoded ... ok
test builtins::file::tests::help_reports_display_path_and_opt_in_line_numbers ... ok
test builtins::file::tests::glob_pagination_returns_a_complete_continuation_address ... ok
test builtins::file::tests::glob_pagination_encodes_delimiters_in_the_continuation_address ... ok
test builtins::file::tests::image_reads_return_typed_content_detected_from_bytes ... ok
test builtins::file::tests::line_numbers_are_opt_in ... ok
test builtins::file::tests::misplaced_file_body_reports_where_the_path_belongs ... ok
test builtins::file::tests::ranges_are_one_based_and_bounded ... ok
test builtins::file::tests::glob_entries_are_sorted_and_honor_standard_ignore_rules ... ok
test builtins::file::tests::oversized_tail_returns_the_complete_file_without_a_continuation ... ok
test builtins::file::tests::pagination_preserves_the_line_number_option ... ok
test builtins::file::tests::tail_ranges_are_bounded_and_exclusive ... ok
test builtins::file::tests::tail_normalizes_crlf_and_lone_cr_line_endings ... ok
test builtins::file::tests::tail_preserves_original_line_numbers ... ok
test builtins::file::tests::tilde_paths_remain_relative_on_non_unix_platforms ... ok
test builtins::file::tests::tail_returns_the_last_lines_with_or_without_a_final_newline ... ok
test builtins::finder::tests::descriptor_and_help_document_the_contract ... ok
test builtins::file::tests::tail_matches_normalized_line_semantics_for_empty_lines ... ok
test builtins::file::tests::tail_scans_across_multiple_chunks ... ok
test builtins::finder::tests::finder_spec_restricts_the_child_agent ... ok
test builtins::context::tests::saved_session_discovery_uses_context_routes_in_continuations ... ok
test builtins::context::tests::revision_anchors_recover_bounded_records_before_and_after_the_write ... ok
test builtins::context::tests::user_history_lists_and_searches_only_original_user_statements_across_windows ... ok
test builtins::finder::tests::exec_requires_a_question_and_rejects_help ... ok
test builtins::collaboration::tests::protocol_help_names_and_send_use_host_generated_provenance ... ok
test builtins::finder::tests::missing_role_fails_the_call_without_starting_a_task ... ok
test builtins::finder::tests::max_output_follows_the_role_models_catalog_ceiling ... ok
test builtins::finder::tests::quick_search_returns_the_answer_and_composes_the_prompt ... ok
test builtins::finder::tests::read_serves_only_help_with_an_empty_body ... ok
test builtins::finder::tests::restore_accepts_records_frozen_with_the_legacy_tasks_dependency ... ok
test builtins::grep::tests::grep_options_are_typed_bounded_and_reject_duplicates ... ok
test builtins::finder::tests::scope_must_be_an_existing_directory ... ok
test builtins::context::tests::saved_session_notes_are_read_only_and_keep_context_continuations ... ok
test builtins::grep::tests::grep_uses_resolved_home_paths_but_preserves_ordinary_relative_roots ... ok
test builtins::grep::tests::ranked_grep_results_keep_order_and_anchors_without_raw_scores ... ok
test builtins::grep::tests::search_help_uses_rg_contract ... ok
test builtins::history::tests::record_type_filters_and_around_counts_are_stable ... ok
test builtins::history::tests::records_share_ids_types_windows_and_private_context_filtering ... ok
test builtins::finder::tests::session_records_do_not_force_prerequisite_help ... ok
test builtins::context::tests::active_note_limit_counts_only_live_notes_and_never_reuses_ids ... ok
test builtins::finder::tests::cancellation_reaches_the_agent_search ... ok
test builtins::https::tests::extracts_pages_with_exa_when_parallel_is_not_logged_in ... ok
test builtins::https::tests::explicit_provider_selection_does_not_fall_back ... ok
test builtins::https::tests::extracts_pages_with_parallel_when_logged_in ... ok
test builtins::https::tests::extracts_pages_with_tinyfish_when_logged_in ... ok
test builtins::https::tests::help_shows_tinyfish_options_when_tinyfish_is_the_default_provider ... ok
test builtins::https::tests::falls_back_from_parallel_to_exa ... ok
test builtins::https::tests::provider_request_ids_move_to_diagnostics_instead_of_model_output ... ok
test builtins::https::tests::falls_back_to_tinyfish_after_parallel_and_exa_fail ... ok
test builtins::https::tests::help_tells_the_model_to_request_login_when_no_provider_is_configured ... ok
test builtins::https::tests::rejects_page_redirects_to_non_https_targets ... ok
test builtins::https::tests::reads_html_as_clean_markdown ... ok
test builtins::https::tests::page_extraction_falls_back_from_parallel_to_exa ... ok
test builtins::https::tests::rejects_invalid_tinyfish_search_options ... ok
test builtins::https::tests::searches_parallel_with_a_login_key ... ok
test builtins::mcp::tests::complete_json_body_supports_composed_and_referenced_schemas ... ok
test builtins::mcp::tests::concurrent_config_updates_from_independent_stores_do_not_get_lost ... ok
test builtins::mcp::tests::config_serialization_is_flat_and_credentials_use_environment_references ... ok
test builtins::https::tests::searches_tinyfish_with_a_login_key ... ok
test builtins::mcp::tests::discovery_keeps_transport_validation_lazy_and_rejects_collisions ... ok
test builtins::mcp::tests::mcp_names_follow_skill_style_normalization ... ok
test builtins::https::tests::tinyfish_per_url_fetch_errors_fail_page_extraction ... ok
test builtins::https::tests::tinyfish_search_fetches_more_pages_to_fill_the_limit ... ok
test builtins::mcp::tests::one_hanging_server_does_not_block_another_server ... ok
test builtins::mcp::tests::mcp_protocol_lists_and_calls_tools_over_the_client_transport ... ok
test builtins::mcp::tests::panel_can_save_a_failed_automatic_test_and_keeps_new_protocols_deferred ... ok
test builtins::mcp::tests::project_servers_override_global_without_field_merging ... ok
test builtins::mcp::tests::panel_rejects_moving_an_override_onto_a_hidden_destination ... ok
test builtins::mcp::tests::session_scoped_panel_and_errors_do_not_display_literal_secrets ... ok
test builtins::mcp::tests::shared_mcp_protocol_exposes_only_the_common_help_contract ... ok
test builtins::mcp::tests::uri_arguments_are_schema_driven_and_body_is_explicit ... ok
test builtins::mcp::tests::uri_arguments_reject_ambiguous_or_malformed_input ... ok
test builtins::model_tools::tests::help_tool_describes_a_nonempty_protocol_list ... ok
test builtins::mcp::tests::panel_connection_actions_return_without_waiting_for_the_network ... ok
test builtins::model_tools::tests::help_tool_loads_protocols_and_unlocks_model_calls ... ok
test builtins::mcp::tests::restored_session_records_keep_frozen_descriptors_without_rediscovery ... ok
test builtins::model_tools::tests::help_tool_rejects_malformed_and_unknown_requests ... ok
test builtins::model_tools::tests::protocol_tools_require_a_plain_string_body ... ok
test builtins::model_tools::tests::protocol_tools_reject_non_string_body_arguments ... ok
test builtins::replace::tests::exact_replace_detects_duplicates_across_line_ending_variants ... ok
test builtins::replace::tests::direct_tool_returns_the_completed_replacement ... ok
test builtins::replace::tests::exact_replace_is_atomic_and_rejects_missing_or_ambiguous_matches ... ok
test builtins::replace::tests::exact_replace_ignores_fragment_bom_and_preserves_final_newline_state ... ok
test builtins::sessions::tests::archive_discovery_does_not_create_a_missing_database ... ok
test builtins::grep::tests::grep_searches_without_a_shell_and_honors_glob_ignore_and_limit ... ok
test builtins::sessions::tests::context_note_calls_are_private_even_when_tools_are_requested ... ok
test builtins::sessions::tests::empty_discovery_results_do_not_add_a_vacuous_trust_header ... ok
test builtins::sessions::tests::help_documents_exact_session_reads ... ok
test builtins::replace::tests::exact_replace_matches_lf_text_and_preserves_crlf_and_bom ... ok
test builtins::sessions::tests::ranked_session_results_name_the_mode_without_raw_scores ... ok
test builtins::sessions::tests::session_query_options_are_typed_scoped_and_percent_decoded ... ok
test builtins::sessions::tests::session_search_body_and_continuation_uris_are_plain_and_encoded ... ok
test builtins::shell::tests::bash_input_exports_a_wide_columns_default ... ok
test builtins::sessions::tests::background_task_preserves_context_search_continuations_at_source ... ok
test builtins::shell::tests::missing_windows_pwsh_warns_without_checking_a_version ... ok
test builtins::shell::tests::non_windows_only_adds_bash_without_checking_pwsh ... ok
test builtins::shell::tests::process_output_uses_only_the_stream_labels_the_model_needs ... ok
test builtins::mcp::tests::hanging_mcp_initialization_is_bounded ... ok
test builtins::sessions::tests::session_completion_uses_the_linked_tui_extension_interface ... ok
test builtins::shell::tests::pwsh_help_uses_powershell_syntax_and_bounds_shell_work ... ok
test builtins::shell::tests::pwsh_source_transport_is_utf8_and_preserves_final_status ... ok
test builtins::shell::tests::shell_body_only_accepts_a_command_string ... ok
test builtins::sessions::tests::archive_protocol_searches_and_reads_records_with_shared_ids_and_filters ... ok
test builtins::finder::tests::slow_search_moves_to_background_and_delivers_the_answer ... ok
test builtins::shell::tests::shell_interactive_option_implies_background_execution ... ok
test builtins::shell::tests::shell_plugin_parses_background_and_timeout_options ... ok
test builtins::grep::tests::grep_preserves_regex_and_literal_modes_and_retries_invalid_regex_as_literal ... ok
test builtins::shell::tests::shell_route_errors_provide_copyable_read_and_exec_calls ... ok
test builtins::shell::tests::unsupported_windows_pwsh_warns_and_leaves_bash_enabled ... ok
test builtins::shell::tests::valid_windows_pwsh_suppresses_bash ... ok
test agent::tests::frontend_private_mcp_profile_reopens_through_the_normal_root_path ... ok
test acp::v1::tests::first_prompt_materializes_the_reserved_session_and_freezes_its_model ... ok
test builtins::finder::tests::finder_agent_receives_only_the_restricted_capability_set ... ok
test builtins::tasks::tests::help_documents_unified_non_polling_contract ... ok
test builtins::tasks::tests::input_routes_reject_tasks_without_interactive_controls ... ok
test builtins::tasks::tests::protocol_cancels_running_tasks_and_rejects_protocol_bodies ... ok
test builtins::tasks::tests::summary_and_detail_cover_tasks_from_every_protocol ... ok
test builtins::tasks::tests::summary_only_adds_a_complete_record_call_when_output_is_truncated ... ok
test builtins::tasks::tests::task_exec_routes_parse_ids_without_extra_queries ... ok
test builtins::tasks::tests::task_reads_parse_an_optional_bounded_wait ... ok
test builtins::tasks::tests::bounded_wait_returns_complete_terminal_output_and_suppresses_notification ... ok
test builtins::tests::editable_text_normalizes_and_restores_bom_and_line_endings ... ok
test builtins::title::tests::title_agent_has_no_capabilities_and_replaces_the_system_prompt ... ok
test builtins::title::tests::title_generation_failure_is_silent ... ok
test builtins::title::tests::title_generation_resolves_only_the_declared_title_role ... ok
test builtins::title::tests::title_generation_runs_only_for_the_first_message_and_sanitizes_output ... ok
test builtins::uri_agent_docs::tests::every_document_linked_by_the_index_is_readable ... ok
test builtins::uri_agent_docs::tests::reads_embedded_documentation_and_reports_the_complete_index ... ok
test builtins::uri_agent_docs::tests::rejects_paths_outside_the_embedded_document_set ... ok
test clipboard::tests::invalid_dib_is_rejected ... ok
test clipboard::tests::mismatched_clipboard_buffer_is_rejected ... ok
test clipboard::tests::rgba_clipboard_data_is_encoded_as_png ... ok
test clipboard::tests::thirty_two_bit_dib_is_decoded_as_png ... ok
test clipboard::tests::valid_png_bytes_are_returned_unchanged ... ok
test clipboard::tests::wrapped_dib_keeps_a_bmp_file_header ... ok
test config::tests::acpv1_cli_path_preserves_model_overrides_and_rejects_ui_session_modes ... ok
test config::tests::agent_environment_does_not_expose_unmanaged_process_variables ... ok
test config::tests::agent_environment_persists_private_values_and_validates_names ... ok
test config::tests::agent_environment_rejects_invalid_persisted_entries ... ok
test builtins::finder::tests::root_session_registers_finder_only_when_the_role_is_configured ... ok
test config::tests::antigravity_accepts_only_its_stored_oauth_credential ... ok
test config::tests::compaction_settings_merge_nested_global_and_project_fields ... ok
test config::tests::clearing_provider_selection_removes_inherited_model_but_keeps_preferences ... ok
test config::tests::concurrent_managers_do_not_lose_auth_updates ... ok
test config::tests::concurrent_managers_share_one_refresh_and_preserve_omitted_token ... ok
test builtins::shell::tests::shell_execution_injects_managed_values_over_inherited_values ... ok
test config::tests::config_values_expand_environment_and_dollar_escaping ... ok
test config::tests::declared_roles_need_an_independent_model_assignment ... ok
test config::tests::discovery_silently_skips_credentials_that_are_not_currently_usable ... ok
test config::tests::declared_roles_and_plugin_settings_use_project_precedence ... ok
test config::tests::invocation_api_key_is_scoped_to_the_selected_discovery_provider ... ok
test config::tests::macos_default_config_directory_uses_home_config ... ok
test config::tests::macos_legacy_directory_does_not_overwrite_existing_files ... ok
test config::tests::macos_legacy_directory_moves_all_files_and_removes_the_source ... ok
test config::tests::missing_home_directory_is_an_error_when_home_config_is_required ... ok
test config::tests::failed_refresh_preserves_stored_and_in_memory_credentials ... ok
test config::tests::model_provider_filter_scopes_generic_keys_to_the_current_provider ... ok
test config::tests::model_stays_unconfigured_without_saved_or_invoked_values ... ok
test config::tests::model_roles_are_project_overridable_and_resolve_model_thinking ... ok
test config::tests::model_thinking_preferences_are_persisted_by_provider_and_model ... ok
test config::tests::oauth_auth_entries_round_trip ... ok
test config::tests::platform_default_config_directory_uses_the_platform_config_root ... ok
test config::tests::muse_credentials_survive_reload_without_refresh_or_account_token_exposure ... ok
test config::tests::provider_api_keys_resolve_saved_and_process_environment_credentials ... ok
test config::tests::settings_file_uses_pi_thinking_fields ... ok
test config::tests::radius_first_login_discovers_without_catalog_seed_and_preserves_gateway ... ok
test config::tests::structured_api_key_metadata_persists_across_key_rotation ... ok
test config::tests::unknown_settings_fields_are_preserved ... ok
test config::tests::windows_verbatim_path_prefix_is_not_displayed ... ok
test config::tests::windows_verbatim_paths_compare_inside_their_root ... ok
test config::tests::workbuddy_invocation_key_overrides_stored_oauth ... ok
test herdr::tests::metadata_arguments_rename_through_a_guarded_display_source ... ok
test herdr::tests::queued_input_reports_working ... ok
test herdr::tests::report_and_release_arguments_address_one_stable_source ... ok
test builtins::tests::built_in_distribution_separates_protocols_from_direct_edit_tools ... ok
test herdr::tests::target_requires_the_complete_herdr_environment ... ok
test output::tests::diagnostics_are_json_lines_without_raw_tool_content ... ok
test output::tests::output_directory_is_created_only_when_content_is_preserved ... ok
test output::tests::output_sequence_continues_after_resume ... ok
test output::tests::oversized_output_is_preserved_and_linked ... ok
test output::tests::preserved_binary_output_keeps_a_safe_requested_extension ... ok
test builtins::finder::tests::resumed_session_keeps_finder_while_new_sessions_follow_current_config ... ok
test herdr::tests::reporter_swaps_the_watched_runtime_and_shuts_down ... ok
test plugin_state::tests::compare_and_set_reports_conflicts ... ok
test plugin_state::tests::isolates_namespace_scope_and_project ... ok
test plugin_state::tests::lists_prefix_in_key_order ... ok
test retrieval::code::tests::chunks_code_with_stable_line_anchors_and_character_overlap ... ok
test retrieval::code::tests::file_globs_are_rejected_instead_of_silently_ignored ... ok
test retrieval::code::tests::scanner_honors_ignore_files_globs_and_binary_limits ... ok
test retrieval::embedding::tests::empty_and_all_unknown_are_zero ... ok
test retrieval::embedding::tests::pools_in_token_order_and_normalizes ... ok
test retrieval::embedding::tests::truncates_before_pooling ... ok
test retrieval::tests::bundled_assets_rebuild_and_search ... ignored, requires fixed release retrieval assets
test retrieval::tests::cached_or_init_retries_failures_and_caches_only_success ... ok
test retrieval::tests::cancellation_before_rebuild_never_activates_an_index ... ok
test retrieval::tests::conversation_snapshots_keep_distinct_matching_fragments ... ok
test plugin_state::tests::persists_across_reopen_and_increments_revision ... ok
test retrieval::tests::rrf_collapses_fragments_and_breaks_ties_by_group_id ... ok
test retrieval::tests::search_filters_escape_scalar_values_and_combine_constraints ... ok
test retrieval::tests::stable_ids_fit_the_zvec_primary_key_limit ... ok
test retrieval::tests::manifest_requires_exact_runtime_model_extractor_and_source_digest ... ok
test plugin_state::tests::rejects_boundaries ... ok
test session::tests::an_explicit_session_cannot_cross_project_boundaries ... ok
test session::tests::child_agents_persist_in_the_session_database_but_stay_out_of_tui_lists ... ok
test session::tests::cache_failure_does_not_block_or_publish_ahead_of_authoritative_append ... ok
test builtins::shell::tests::interactive_commands_receive_input_and_read_end_of_file ... ok
test session::tests::collaboration_delivery_is_durable_and_requires_live_target_instance ... ok
test session::tests::collaboration_scope_and_presence_expiry_are_enforced ... ok
test session::tests::collaboration_names_are_unique_only_while_participants_are_active ... ok
test session::tests::compacted_resume_keeps_only_tail_events_and_repeated_context_is_in_memory ... ok
test session::tests::compaction_replaces_model_replay_without_deleting_raw_events ... ok
test session::tests::concurrent_appends_publish_in_sequence_order ... ok
test session::tests::database_initialization_waits_for_a_concurrent_writer ... ok
test session::tests::deferred_context_is_required_and_persisted_with_the_first_message ... ok
test session::tests::delayed_older_checkpoint_cannot_replace_a_newer_resume_index ... ok
test builtins::shell::tests::pwsh_round_trips_long_utf8_source_and_preserves_native_exit_code ... ok
test session::tests::concurrent_database_initializers_share_a_fresh_database ... ok
test session::tests::failed_first_pending_input_rolls_back_session_creation_and_model_freeze ... ok
test session::tests::historical_task_events_without_output_remain_readable ... ok
test session::tests::drafts_persist_without_changing_event_history ... ok
test session::tests::events_persist_in_order_and_reopen ... ok
test session::tests::first_pending_input_waits_for_a_concurrent_writer ... ok
test session::tests::macos_session_database_uses_the_config_directory ... ok
test session::tests::latest_selects_most_recently_updated_session ... ok
test session::tests::invalid_task_pointers_rebuild_exact_reports_and_task_read_failures_propagate ... ok
test builtins::shell::tests::windows_children_get_a_private_console ... ok
test session::tests::model_history_is_restored ... ok
test session::tests::lazy_replay_matches_the_eager_reference_across_compactions_and_usage_pairing ... ok
test session::tests::new_session_is_not_persisted_until_the_first_user_message ... ok
test session::tests::model_settings_freeze_on_first_submission_and_restore_on_resume ... ok
test session::tests::platform_session_database_uses_the_data_directory ... ok
test builtins::shell::tests::shell_returns_short_commands_and_backgrounds_long_or_explicit_commands ... ok
test builtins::tasks::tests::bounded_wait_expiry_returns_latest_output_without_cancelling ... ok
test session::tests::paging_cursors_concatenate_without_gaps_and_include_later_appends_only_after_cursor ... ok
test session::tests::pending_draft_persists_without_creating_a_session ... ok
test session::tests::project_session_list_stays_inside_the_launch_directory ... ok
test session::tests::prepared_session_private_records_persist_outside_transcript ... ok
test session::tests::related_transcript_and_replay_events_rollback_together ... ok
test session::tests::persisted_snapshot_and_frozen_context_deserialization_failures_propagate ... ok
test session::tests::session_created_event_requires_thinking ... ok
test session::tests::persisting_a_prepared_session_does_not_consume_the_project_draft ... ok
test session::tests::provider_usage_baseline_is_restored_with_its_assistant_message ... ok
test session::tests::resume_index_schema_adds_checksum_to_legacy_table ... ok
test session::tests::searchable_records_exclude_private_protocol_calls_and_cross_batch_results ... ok
test skill::tests::discovery_generates_protocols_from_one_directory_scan ... ok
test skill::tests::help_includes_files_and_resources_cannot_escape ... ok
test skill::tests::one_skill_gets_one_stable_protocol ... ok
test skill::tests::saved_metadata_does_not_cache_or_rebind_skill_content ... ok
test task::tests::accepted_cooperative_cancellation_wins_the_terminal_commit_race ... ok
test session::tests::session_context_is_frozen_on_creation_and_reused_on_resume ... ok
test task::tests::automatic_backgrounding_keeps_one_operation_and_its_final_result ... ok
test task::tests::automatic_backgrounding_returns_fast_results_inline ... ok
test task::tests::background_capacity_is_bounded_and_terminal_tasks_release_it ... ok
test task::tests::auto_background_promotes_even_when_capacity_is_full ... ok
test task::tests::cancellation_preserves_output_observed_before_the_process_stops ... ok
test session::tests::session_without_a_creation_event_is_rejected ... ok
test task::tests::failed_tasks_preserve_the_full_error_chain ... ok
test task::tests::input_without_registered_controls_is_rejected_with_guidance ... ok
test task::tests::interactive_controls_deliver_input_until_the_task_settles ... ok
test session::tests::session_without_a_frozen_context_is_not_reinterpreted ... ok
test task::tests::restored_reports_remain_readable_and_advance_task_ids ... ok
test task::tests::promotion_never_hides_a_task_that_finished_at_the_boundary ... ok
test task::tests::task_ids_are_lowercase_hex_with_a_three_digit_minimum ... ok
test session::tests::session_protocol_records_survive_resume_and_compaction ... ok
test task::tests::shutdown_cancels_and_joins_running_tasks ... ok
test task::tests::task_manager_allocates_monotonic_ids ... ok
test terminal::tests::keys_are_encoded_for_terminal_programs ... ok
test terminal::tests::cursor_position_queries_are_answered_across_reads ... ok
test task::tests::terminal_notifications_are_opt_in_and_settle_once_presented_or_delivered ... ok
test tool_download::tests::extracts_only_the_requested_zip_member ... ok
test tool_download::tests::extracts_only_the_requested_tar_gz_member ... ok
test session::tests::terminal_task_reports_are_restored_and_interrupted_tasks_settle_cancelled ... ok
test task::tests::cooperative_cancellation_settles_after_cleanup ... ok
test task::tests::bounded_wait_is_uri_independent_and_does_not_cancel_on_timeout ... ok
test builtins::shell::tests::pwsh_background_task_preserves_complete_large_utf8_output ... ok
test session::tests::resume_index_fallbacks_rebuild_without_changing_authoritative_events ... ok
test builtins::shell::tests::shell_completion_terminates_quiet_windows_descendants_after_parent_exit ... ok
test config::tests::config_command_timeout_terminates_windows_processes_before_returning ... ok
test config::tests::successful_config_command_terminates_lingering_windows_descendants ... ok
test session::tests::concurrent_appends_across_connections_never_fail_locked ... ok

test result: ok. 329 passed; 0 failed; 1 ignored; 0 measured; 477 filtered out; finished in 13.92s

